texture_name,mc_tri_dumped_sha1,mc_tri_dumped_alpha_levels,mc_tri_dumped_width,mc_tri_height,mc_tri_width_ciel2,mc_tri_height_ciel2
s091a_walldrt01_rep.bmp,5a6136a4b5a517d668704ec17bdc663af3057d96,[128],128,128,128,128
s091a_walldrt02_rep.bmp,b3793d7790d9899e3af636584fa7790deaa3e0eb,[128],128,128,128,128
s091a_walldrt02a_rep.bmp,3160bf5438adfdec32f23907cd0a5d6d278244f4,[128],128,128,128,128
s091a_walldrt02a_rep.bmp_22093735bbd2dd8c0fa9b3769132e529,58128d8a518e954d49012fc94134c96371a6f548,[128],64,64,64,64
s091a_wallparts00_alp_ovl.bmp,c580bf4916dc681633c95b132eef6f63612896b0,"[0, 76, 128]",64,48,64,64
s091a_wallpipe00_alp_ovl.bmp,42a0f199436f6fe87b7d81934d6e629d45195bfe,"[0, 16, 31, 47, 63, 66, 71, 85, 127, 128]",16,224,16,256
s091a_wallpipe01_alp_ovl.bmp,37df154750bdc6cfc8e0879ecec81e49baac43c8,"[0, 6, 19, 32, 44, 128]",32,64,32,64
s091a_wallpipe02_alp_ovl.bmp,cb3e1bac8faf3972631a81b83696ef48f1429a0c,"[0, 16, 31, 47, 56, 66, 71, 85, 127, 128]",16,224,16,256
s091a_watchtower00_alp_ovl.bmp,dbcf9430f950ae856b6b36bb04a411c7556ce111,"[40, 43, 44, 49, 52, 55, 67, 128]",48,64,64,64
s091a_watchtower01_rep.bmp,0cd71beca0936d3e1bab138ac9fce287b9568c79,[128],64,64,64,64
s091a_watchtower02.bmp,15512b7d2c37fccc8293555194ae3a6c0aa6da52,[128],160,224,256,256
s091a_watchtower03.bmp,576c7c4a49aea5c1d48d989afe52f73e67015206,[128],128,32,128,32
s091a_watchtower04.bmp,67b066d5bce4d1b6fbc1eebde7fe7956d19ac666,[128],64,64,64,64
s091a_watchtower05_alp_ovl.bmp,dfee0ff4e7bdfab4d938d7086c22f30749ddfea6,"[0, 128]",48,96,64,128
s091a_watchtower06.bmp,27bd6d285e571fff116583605c6ba7fd332c3012,[128],16,16,16,16
s091a_watchtower07.bmp,f2e9d0ab7bf6a1cd58c4350c278bdf777a6f28d3,[128],16,32,16,32
s091a_watchtower08.bmp,d43ba7b8acfa91e639e00e1507379c59311fe027,[128],32,32,32,32
s091a_win00_alp_ovl.bmp,f2409e38de525bbcb241310f2510f06475738c38,"[0, 128]",48,96,64,128
s091a_win01_alp_ovl_rep.bmp,507e823275a0c5bb383b56b4cf6a48f71b1b728e,"[51, 128]",64,64,64,64
s091a_wtsdwa_alp_ovl.bmp,9a57864420cc96f2a129bf92fc5999896d7139d0,"[0, 27, 62]",6,6,8,8
s092a_s101a_roofa.bmp,e9128000ae287fe59517cd0114bf47d14bb59da6,[128],87,34,128,64
s092a_s101a_roofwina.bmp,44d1576d5f1aca67b49e21cbc4821c0ab429b1ff,[128],128,30,128,32
s092a_s111boxa.bmp,ae1fec8eb956ac93b506bbd537139b54979fe978,[128],64,64,64,64
s092a_s111doora.bmp,cbfb4dfecbaa135dfabe62f0b71d0a8dbc071442,[128],26,64,32,64
s092a_s111doorb.bmp,cf6bffcd0f9800b4fd63e9711bcfeee9b65bca96,[128],32,64,32,64
s092a_s111doorc.bmp,6dcaf4f973c939bae2b2985f46e13c88a4a40503,[128],26,64,32,64
s092a_s111lighta_alp_ovl.bmp,ebf00b4131680e3c3179c6d5de7e9f5378e416bc,"[0, 128]",22,6,32,8
s092a_s111signb_alp_ovl.bmp,05f07c9b2867faf6185d2a8022314a244103ba57,"[0, 27, 36, 55, 63, 72, 73]",40,16,64,16
s092a_s111wina.bmp,6bbe9e83bf9e4bfa72e57499bbf538ac6ef80c23,[128],4,64,4,64
s093a_mark_factory_alp_ovl.bmp,ada7baf2e046f68d4242c35a62876e5b56ea3181,"[0, 9, 21, 34, 44, 57, 65, 68, 71, 86, 87, 93, 95]",128,32,128,32
s093a_rail00.bmp,e0a7d4d16f46b7caa49e711a7d826b1b4c9b5b0e,[128],96,16,128,16
s093a_rail00a.bmp,5756012af4950aae02e77b192211670f8d09459b,[128],8,16,8,16
s093a_s101a_256wall.bmp,e8a1990762824002cfed221df99a3f5afee349ea,[128],16,128,16,128
s093a_s101a_floor02_rep.bmp,f80ef9993e18746ff8790825048605491affd621,[128],32,32,32,32
s093a_wallfont00_alp_ovl.bmp,b08b8c6b0d7c70422e0b3c4a0070b5b6c0e1b269,"[0, 13, 17, 21, 25, 27, 29, 32, 33, 35, 38, 41, 44, 46, 52, 56]",32,24,32,32
s093a_wallpnl00_alp_ovl.bmp,f216d35ca93cd1c80e12595c6a9c284e44e8659e,"[0, 128]",96,32,128,32
s093a_wlpnl00_alp_ovl.bmp,08e81860d53b3b0d1314164ff460d613facbe430,"[0, 128]",64,16,64,16
s094a_flpnl00_alp_ovl.bmp,d4c8788d08a933e3c9098a1b28cb191bf12603ed,"[0, 76, 128]",64,48,64,64
s094a_flrail00_alp_ovl.bmp,7aa4bbfdcd7d858fe5bdafb702867e8ab404d946,"[0, 128]",32,32,32,32
s094a_mark00_alp_ovl.bmp,40b92627771e39f1bc6d0818d073cafd42935277,"[0, 1, 17, 24, 25, 32, 37, 48, 50]",48,24,64,32
s094a_n_sdw00_alp_ovl.bmp,943e68a75ae20048ba945dc5d3a65dd298e55f63,"[0, 6, 12, 18, 25, 32, 40, 47, 58, 69, 79, 88, 99, 109, 118, 125]",64,96,64,128
s094a_objbox01.bmp,e52e542d402006e5c9de57c15d0dabe26704b8fa,[128],32,48,32,64
s094a_pipe00_alp_ovl.bmp,67c1f03a80dd138a654a8297de0180c89f951fdf,"[0, 51, 128]",64,16,64,16
s094a_s112a_cor_floor_01a.bmp,c2751caa702262645da7d60b566026644e9cefbc,[128],96,96,128,128
s094a_s112a_cor_floor_07a.bmp,60737b1b910a55501cbecb1162dc5407b2e8b0c5,[128],80,64,128,64
s094a_s112a_roof_01_rep.bmp,00bc65a948121490795e17ccbeaf60ff1a83ec51,[128],64,64,64,64
s094a_s112a_wall_02.bmp,93446f1cdb8f399e3778237117bece417bdb6d84,[128],96,192,128,256
s094a_wall00_alp_ovl.bmp,ffe26347398044132e9dc3027b75b3fc8aabf316,"[0, 24, 39, 74, 83, 127, 128]",96,128,128,128
s094a_wall01a.bmp,661acaabeae40cceca81f3523aae7ac744f6544b,[128],128,160,128,256
s094a_wallfont00_alp_ovl.bmp,0a40d900532b687784d3803acd968f76b701e049,"[0, 12, 15, 19, 23, 28, 30, 32, 35, 36, 39, 41, 45, 48, 51, 55]",32,24,32,32
s094a_wallobj00_alp_ovl.bmp,d8e588c3ba3ce94a8c69498c61e230c73a97d26c,"[0, 128]",24,32,32,32
s094a_wallpipe01_alp_ovl.bmp,5606c5c271844ffa64fcdcc68336bda4674ea926,"[0, 6, 19, 32, 44, 128]",32,64,32,64
s094a_wallrusty00.bmp,6c5fbb7ba2b7203ab6c50ebd46546178d45fa3d7,[128],192,40,256,64
s094a_wire00_alp_ovl_rep.bmp,cc9330e9be592511f997569a223a7f6e89cfc7e4,"[0, 19, 32, 51, 128]",16,128,16,128
s094a_wlpnl00_alp_ovl.bmp,8b6b51c8c2538bbacf0a3336c64dbef488a9d23c,"[0, 76, 128]",64,32,64,32
s101a_256door.bmp,e152bfab607ee25da35260caf7274b417d8d6400,[128],90,180,128,256
s101a_256step00.bmp,bf7b868c8701fed0459eba54103645d7f9eb9fcd,[128],128,64,128,64
s101a_256wall_inside.bmp,326e1510da05ae7b2eed84d7eb7d95494d49b11f,[128],96,224,128,256
s101a_256wall_inside2.bmp,fca152e7578ca918b0dc1e7a86dd790a9e37bd04,[128],96,224,128,256
s101a_256wall_rep.bmp,77f7df52164368be0dfca2abbd125d3ec9c6ad2a,[128],128,256,128,256
s101a_book_bk.bmp,c2c8a9084492c31be3a774b2a0685317c6ffaac3,[128],8,8,8,8
s101a_book_case00.bmp,46042053c3b6738f5af24222ab88d77d78be3eeb,[128],112,32,128,32
s101a_book_case01_rep.bmp,daf4c8f42aff011c68822a314c1c166138bdbabe,[128],32,32,32,32
s101a_book_red.bmp,cae1d70bd6f336062a1e340481067ea4e725d135,[128],8,8,8,8
s101a_book_top_rep.bmp,4e0d99a0db3ce2bc55458a5a4499a2c0d1d178f9,[128],32,32,32,32
s101a_book_wht.bmp,d9cdb363f2f041acd419335a76a7a9d78332fc32,[128],8,8,8,8
s101a_books02.bmp,76097686da0b9dc437a46cf13faad00071fd47ca,[128],82,32,128,32
s101a_bord00.bmp,740b975c72a7c608ece28f897d15497c981c2263,[128],46,32,64,32
s101a_bord01.bmp,c477c0c7f264b8f14a7a052d293729f45516a890,[128],80,64,128,64
s101a_bord02.bmp,964ab6a569fed27e13e3d241085f2bac9762466b,[128],64,48,64,64
s101a_bordb00.bmp,69932a649f5c5c79154a51e32601f8ef8d29cab2,[128],100,64,128,64
s101a_bordpin_bl_alp_ovl.bmp,6e4d094b3d5cba9159e5813249cc0f0335b1412f,"[0, 30, 128]",8,8,8,8
s101a_bordpin_red_alp_ovl.bmp,98b1b23af868e3541d7a38b631ff41fa3ca17b86,"[0, 30, 128]",8,8,8,8
s101a_box.bmp,65c8502f4994ad3fe50769662f131e5340a34729,[128],64,64,64,64
s101a_box_side1.bmp,8044b3ab31a3970482058c9f1771af1ecf8505bb,[128],64,64,64,64
s101a_box_side2.bmp,5e8bb650f94c0214676e6caa3792e8a052fa6298,[128],64,64,64,64
s101a_box_top.bmp,269a6be41793db01bf4ee349ae3adf09aedeb154,[128],64,64,64,64
s101a_boxa00.bmp,0f4457f5ef303a9ffc3297da3dfeb5cee2d63f38,[128],80,64,128,64
s101a_boxb00.bmp,2f605b35ad5223d0259f84d895683af47c7d40cd,[128],64,80,64,128
s101a_boxb01.bmp,f39933f876fc62f827ee5d101946e4654283a6f4,[128],46,48,64,64
s101a_case00.bmp,d64682776294d8175dcf37ce0e4fec596c0a3f0a,[128],32,48,32,64
s101a_ceil_light_a00_alp_ovl.bmp,b2cc198996822a160e027acd33f84f6381ee431e,"[0, 32, 128]",32,32,32,32
s101a_ceil_light_a01_alp_ovl.bmp,1030ef1410ba508903967350dd2799b7e83c9f58,"[0, 32, 128]",32,32,32,32
s101a_ceil_light_off0_alp_ovl.bmp,d22fa3f7692c7ce44d7f2859e7ed6f90547412b7,"[0, 32, 128]",32,32,32,32
s101a_chaira00.bmp,a982ae33d853ed938a4e4e260ff836714fe1a254,[128],22,80,32,128
s101a_chaira01.bmp,7d16b25785ac9745c62186ca8975cddbc3bfa638,[128],82,128,128,128
s101a_chairc00.bmp,b10a35bfbdd74f94f619ef1ae08d6004fef62a78,[128],32,32,32,32
s101a_comp00.bmp,d02ea13f364ff5e14d497ff6f2c24d60ab5c97b7,[128],48,128,64,128
s101a_comp00_back.bmp,4d87c43aeaebc036f8ddf4658df16698460c9bee,[128],48,128,64,128
s101a_comp00_side.bmp,10c615b0d51c86d8518453f41eb1918b60e8af7d,[128],32,128,32,128
s101a_comp00_side2.bmp,c6ed0ea7aa3b77633be28cb190a4e65552b37e48,[128],32,48,32,64
s101a_comp01_alp_ovl.bmp,b7be531435a7705db6312a2b3b1c2e0bd927e02c,"[0, 19, 64, 128]",40,96,64,128
s101a_comp02.bmp,3d9135ddb9a90e7585fb9b26e9535898511768e9,[128],58,30,64,32
s101a_comp03.bmp,7b93f5a39879cd7a6ce4aeee59c1f372a9e7aa09,[128],48,32,64,32
s101a_comp04.bmp,7023f1465f49fdfb2b16f4b8ec33dcb3eddb03a5,[128],116,76,128,128
s101a_comp05.bmp,cfae3ede01837ee0698d1bed7b1a56b7e2300af3,[128],80,64,128,64
s101a_comp06.bmp,dfc145a7fc0eb488f3c3b65d13cb635331ecac76,[128],60,87,64,128
s101a_comp07.bmp,a7ee77b710107b007aa7d794ebe72f3cb843e71e,[128],48,64,64,64
s101a_comp08_alp_ovl.bmp,6fd92c093483c7608ec1e8f29135bb22d5a1501b,"[0, 6, 12, 18, 27, 38, 41, 45, 48, 52, 55, 62, 68, 85, 88, 91]",48,64,64,64
s101a_ddesk_00.bmp,ed29ad49c743d92fc782e64ebc79002b3be4dda6,[128],58,38,64,64
s101a_ddesk_01.bmp,af1c16a002cb70d6c5b534fce368d5c521c11409,[128],64,90,64,128
s101a_designpic00_alp_ovl.bmp,3f8196889a920836b3fdc26f9cb937dfee36f8a0,"[12, 37, 40, 43, 128]",64,64,64,64
s101a_designpic01_alp_ovl.bmp,d0a72307486cd10024e80f279c9288d85955cdc8,"[3, 20, 21, 128]",80,48,128,64
s101a_door_floor_rep.bmp,9bf0b52a9b68e3597df7cc4d0526d22101c1e84b,[128],16,16,16,16
s101a_door_toilet00.bmp,880d8e5eb6edb2efc5811ed07331e6c9cde2ba4a,[128],64,116,64,128
s101a_doora.bmp,bddd3b0a1f228eff0ce26a80d67d059689656837,[128],90,128,128,128
s101a_doora.bmp_cfde9b5d6e2a46b2606ac8a5922ebd2a,31deac1ff677ca6b4f296116b9c288da9c5b4ea9,[128],77,128,128,128
s101a_doorb.bmp,088c429bf060c791337035e1a2ef310fb95b4b16,[128],80,128,128,128
s101a_doorsign_00.bmp,720861e37b2eae1455cc6aa78944963a9048d797,[128],64,32,64,32
s101a_doorsign_02.bmp,a5fc543fa71220ee2676424483654eddad3d8564,[128],64,32,64,32
s101a_doorsign_03.bmp,fead132b66977245413357334108207cfe9b8eae,[128],64,32,64,32
s101a_doorsign_04.bmp,a826cd26eb134896fc02c4a10c56339efeba880d,[128],80,16,128,16
s101a_dustbox.bmp,708a4b436b426fb5aba5e6c91c032b8a3c05cfbb,[128],48,48,64,64
s101a_e_box_00.bmp,2980f79c209e76c391b16c3c245ace80df7ad6d5,[128],32,48,32,64
s101a_e_box_01.bmp,1e14729f6dd69222c6cc2dec514587c312a96006,[128],32,48,32,64
s101a_fl_tile00.bmp,2faedcd37d9a24e3ac931e639ab0d4098baefe67,[128],80,80,128,128
s101a_floor01_rep.bmp,ca2f8f8fe827c85d1b409756926893ac66448e41,[128],128,128,128,128
s101a_floor02_rep.bmp,a598dd98e91a98d6a60eb068c6a1fc69a80bd6dc,[128],128,128,128,128
s101a_floor04_alp_ovl.bmp,5865b5e166af9daa2488caf397021604f47d5270,"[0, 16, 48, 49, 128]",64,64,64,64
s101a_floor05_cpt_rep.bmp,6b1444ba2a2f9fc649a10e3951cee85de23516c2,[128],128,128,128,128
s101a_floor06cnc_rep.bmp,3ea96408383a4b2b30eee7ffa9e6c116ef4cfe4b,[128],128,128,128,128
s101a_floor07_rep.bmp,053e2bf78b522d942014e39cdae29d7c9613d90f,[128],128,128,128,128
s101a_floor07b_rep.bmp,509993f8caffa4d62eb4e483317728054ae24804,[128],128,128,128,128
s101a_floor_mr_alp_ovl_rep.bmp,060b4baefe0a3edf4ae97773eb01ae14615d8760,"[29, 40, 48, 56, 59, 64, 74, 80, 87, 93, 99, 105, 111, 120, 123, 128]",128,128,128,128
s101a_frez00.bmp,dcd7db331b1229a51ea0591b57888594a5124c75,[128],34,64,64,64
s101a_grassframe00.bmp,ca4e170a78fb916bdc2da165c19ef61e3070bf13,[128],70,8,128,8
s101a_handrail_a01.bmp,2cff0e6d9842a26342c41535f1159ffc2442e8f0,[128],64,32,64,32
s101a_handrail_a02.bmp,d864d44dcd040764e6e0602edd48a5789e26b689,[128],16,48,16,64
s101a_handrail_a03.bmp,e294eaa8ca6033754b4bca53651293da8487d449,[128],16,32,16,32
s101a_iron_00.bmp,10d35617fbb8f0ec5bb28db7e33c31ced8f032ce,[128],18,48,32,64
s101a_light01_alp_ovl.bmp,b5548eef0beceb9997a65de9ced9a78a1649f03e,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33]",32,32,32,32
s101a_light02_add_alp.trans.bmp,37e0b2f03b3b18059561c1f2e9b0b2e3c45a6494,"[5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17]",18,18,32,32
s101a_light_labo00_alp_ovl.bmp,dd4046e2a24698860f33fc8d44c2954836fc6449,"[66, 128]",16,50,16,64
s101a_light_wall00.bmp,30573d6efe4659ec45a3345cd31460d17d3902a8,[128],16,32,16,32
s101a_light_wall01.bmp,b8fd903418b3c038991a967722700dd3f318fbcd,[128],64,16,64,16
s101a_light_wall01_off.bmp,a538404146cd2fde36d80c858abfd81c87b97a00,[128],8,16,8,16
s101a_light_wall02.bmp,072eb19866ce301296c49efa78737ad6107b798e,[128],32,16,32,16
s101a_light_wall03_alp_ovl.bmp,52dc326e1d329ab6850ada423fb7a0460853d263,"[67, 70, 71, 72, 73]",32,8,32,8
s101a_lighta00_add_alp.trans.bmp,92d289e6bf123e0d11b76fb415f31dbaa15b2273,"[0, 6, 8, 12, 14, 17, 18, 20, 21]",32,8,32,8
s101a_lightb00.bmp,f1c2659083d34c249d4c3630eeb21cb5cdc3281e,[128],24,8,32,8
s101a_lightb00_brk.bmp,c687a6c0c5f641c23678eb7ebfd58a9533b21325,[128],64,16,64,16
s101a_lightb00_off.bmp,2fd4d54da1465738e94926ff134d19999d615772,[128],16,8,16,8
s101a_lightb01.bmp,82e80529ce7d7391ae9da515ccafeb15c18a65dd,[128],80,16,128,16
s101a_lightb02_alp_ovl.bmp,d732d74f68fe2ce082d90333f8a86aec4ef8d1ef,"[0, 128]",8,16,8,16
s101a_lightc00_add_alp_ovl.bmp,8ca8dd03915eb057acbef2a0bd743a07aca9b4c0,"[0, 41, 53, 60, 61, 83, 84]",128,32,128,32
s101a_lightwall_add_alp_ovl.bmp,043075d9218562f260e24a8c710d449de4525a5f,"[0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11]",32,32,32,32
s101a_line00_alp_ovl.bmp,68bb5cc3e288781027db194e7c15d53d4be9a982,"[3, 14, 19, 23, 27, 32, 35, 36, 38, 40, 42, 44, 46, 48, 50, 52]",8,64,8,64
s101a_locker00.bmp,2f22b4108fa980ded0a92b1e1e49f5a2dc092182,[128],102,128,128,128
s101a_locker01_alp_tr.trans.bmp,d1fbb20b5eb7e9a20a2bbb2ce0831d8d4e14df6f,"[0, 128]",16,16,16,16
s101a_locker_sp00.bmp,1522bc2ea1bc18b7a060b7ce6cab4f7f6123acfe,[128],54,116,64,128
s101a_lumber_shelf_00.bmp,9a19e191aa9d9dd61221da04aa5cb8668e72a1a7,[128],48,32,64,32
s101a_mat00.bmp,5ca7548a8b05c4a7145478e8d03e96049072bc9a,[128],48,32,64,32
s101a_obn00.bmp,83bc98d9b137800a215505fa1af917dae26028b9,[128],64,32,64,32
s101a_office_cabinet_00.bmp,952197e40709020a4930b1a0aab4e863bc8d9d86,[128],32,112,32,128
s101a_office_cabinet_01.bmp,01accb0d578b7f1cbdfd2888e82688562541f006,[128],48,80,64,128
s101a_paper00.bmp,674e4a0d164e503e60294f88a9f597688477ea15,[128],32,32,32,32
s101a_paper01.bmp,326ad75a12b42e37ec9c7d466eb45c53ee0552f1,[128],20,32,32,32
s101a_paper02.bmp,311be05e93ced4485771c8e7bf9554c130affb2a,[128],22,30,32,32
s101a_paper03.bmp,e012b9efc71f6b10214be540e624b5b7517e3dab,[128],46,60,64,64
s101a_paper05.bmp,8498459c3025fdd5bcae973e73d57782e300c7d1,[128],30,40,32,64
s101a_paper07.bmp,fa946a5ecabf281c54b737b494447e371b366ed5,[128],32,38,32,64
s101a_picture00_alp_ovl.bmp,33c15c53a6baf19ba4eba0fe4a269e5cc2fcfe52,"[19, 67, 128]",24,32,32,32
s101a_picture01_alp_ovl.bmp,a56288e1b44bc1614a2a2c1446522678e09afe73,"[0, 28, 48, 67, 87, 128]",64,64,64,64
s101a_picture02_alp_ovl.bmp,a45b8e32eec15818a4eca4f2b5162c529438bdc4,"[42, 58, 128]",46,32,64,32
s101a_picture03.bmp,3a2204ceaac9c713975e14873f0e74b718e9ed20,[128],64,64,64,64
s101a_picture03_alp_ovl.bmp,f1ddec7343881d9ace011685aaaf34a0d76f1129,"[0, 28, 48, 128]",64,64,64,64
s101a_picture04.bmp,9da5b3c84c3912f910c9abc5e712b724f81bb233,[128],64,64,64,64
s101a_pillar_a00.bmp,49493130af62dbff35352273bf8627152179253a,[128],96,256,128,256
s101a_pipe00.bmp,df358995a8519420411a8e08ce9295f211b68c91,[128],32,16,32,16
s101a_pipe01.bmp,6fad9ea9bc0bef8ccb0dfaa7ccf0835e33ac78f4,[128],64,16,64,16
s101a_plant00_alp_ovl.bmp,40bc9c601f32a56e11f23c78b10df164223140a2,"[0, 18, 21, 31, 40, 48, 65, 103, 118, 124, 125, 126, 127]",96,64,128,64
s101a_plant01.bmp,151bd6835b568a81f142d6baddb3c216880213c4,[128],12,32,16,32
s101a_plant02.bmp,9ad29d1af69ea17a53dbe2668e33b41662db54db,[128],52,32,64,32
s101a_plant03.bmp,9d794f0d32e18013e6cd86f5f10ead33185aac61,[128],32,32,32,32
s101a_plantb00_alp_ovl.bmp,c72ab853fc643c6d37904d5306910a3560bdaafb,"[0, 14, 30, 44, 61, 63, 81, 98, 102, 115, 126, 127, 128]",64,64,64,64
s101a_plantc00_alp_ovl.bmp,e770a66e4e8a0307c14c8b8507c310b227610490,"[0, 2, 4, 14, 40, 55, 77, 92, 121, 123, 124, 125]",64,48,64,64
s101a_plantc01.bmp,c07bdbda204e620317e3301b8c6e786487319f09,[128],16,160,16,256
s101a_plantc02.bmp,6c3a0df483bcf7383fe7240e6723f9b8a2f7b52c,[128],32,30,32,32
s101a_plantc03.bmp,0e41ba14a36eaf8efe29a3420ae47dafecd0ced0,[128],32,32,32,32
s101a_poster00.bmp,c824e438273b4f56a460265ab6d23857b96c4216,[128],58,80,64,128
s101a_pot00.bmp,fb9cddea58cb2164292035eeab8f0b7208f0e0ba,[128],8,20,8,32
s101a_roo_pillar_00.bmp,53c7213391c7c17d7fe3d07e035440ffc4b5c820,[128],32,50,32,64
s101a_roof_labo00_rep_alp_ovl.bmp,49ee532182ff39a761a55ee6f0cc5362eb1c1b08,[128],64,64,64,64
s101a_roof_labo01.bmp,73f017781352ee5fb5acdf88c054287b53608c7b,[128],32,64,32,64
s101a_roof_labo01_rep_alp_ovl.bmp,100f386a7aaa8e3db8d1c0ca59881c2191fa33a3,[128],64,64,64,64
s101a_roof_light00.bmp,d1d0a494af5c4fc554ebc799506ecdd86aad3212,[128],128,32,128,32
s101a_roof_light00_add_alp_ovl.bmp,465a54b9eeb862d275e9575e7242e78ad08311c3,"[0, 1, 6, 10, 13, 16, 19, 24, 27, 30, 34, 37, 49, 54]",128,32,128,32
s101a_roof_mein00_alp_ovl.bmp,fade451cbf862fe97e7ef6ec1854cc8ede99b13c,"[0, 14, 17, 34, 42, 54, 69, 83, 96, 103, 109, 120, 121, 127, 128]",72,20,128,32
s101a_roof_rep.bmp,958b01c24836f5717d1d4b87e79f4dfd891dbb8c,[128],128,128,128,128
s101a_roof_rep.bmp_b73a3514e7c1715b1c43036192933a89,729ac041dff27ee88d88c5b01932ea18b94abae3,[128],128,128,128,128
s101a_sbox01.bmp,09f95d4c73e1ae9ae8c294a5af73da7ea4ef3e44,[128],62,46,64,64
s101a_sdw01_alp_ovl.bmp,3bc265f498548811a8269f67f3dd34a46544e909,"[0, 15, 40, 59, 65]",8,16,8,16
s101a_sdw02_alp_ovl.bmp,ea20c86fc1099015ba35fdb9f4bdecbcbf3b43f7,"[0, 16, 21, 27, 28, 46, 54, 59, 62, 69, 70, 71, 73]",28,40,32,64
s101a_sdw03_alp_ovl.bmp,3728db1d37d1286a47bcafc8fa76951dad7528ca,"[0, 14, 19, 22, 27, 31, 36, 39, 44, 50, 57, 61, 64, 67]",148,16,256,16
s101a_sdw_bkbord00_alp_ovl.bmp,d144e9785cff05741d8d1a853e383b98b85acb75,"[0, 7, 12, 16, 20, 25, 30, 35, 40, 46, 50, 55, 59, 64, 68, 71]",32,60,32,64
s101a_sdw_d00_alp_ovl.bmp,8e68073d005b0fc9e543c43ac6b53c9ed8dc2ebf,"[3, 8, 11, 16, 21, 26, 31, 36, 42, 52, 61, 64, 67, 71, 76, 81]",64,80,64,128
s101a_sdw_d01_alp_ovl.bmp,66b13116fbabe11915e89ec0aa8a8ea24c9df095,"[0, 2, 10, 19, 30, 37, 44, 51, 57, 65, 70, 75, 82, 88, 98, 114]",50,80,64,128
s101a_sdw_dtable00_alp_ovl.bmp,436269e757c654d8d3d293bc259459a909216686,"[0, 5, 15, 22, 28, 33, 36, 40, 45, 48, 51, 55, 59, 63, 69, 76]",64,72,64,128
s101a_sdw_entrance00_alp_ovl.bmp,f0cc2cffd10d703fd3b0e26e6b2aebd69f531316,"[1, 9, 14, 18, 24, 29, 36, 40, 49, 57, 67, 73, 82, 92, 104, 116]",190,380,256,512
s101a_sdw_grtable00_alp_ovl.bmp,77ec86f55b87eb2b518906e718147f0bbdf921a2,"[0, 5, 9, 15, 18, 26, 33, 39, 44, 49, 55, 58, 61, 64, 67, 71]",52,86,64,128
s101a_sdw_light_walla_alp_ovl.bmp,329013e51175c8a94f07f687d9e3c0bdd17ccea2,"[0, 9, 13, 17, 21, 25, 31, 39, 47, 56, 63, 74, 85, 95, 107, 126]",32,16,32,16
s101a_sdw_lumber_00_alp_ovl.bmp,e2215a42a398f0d26b6733663f6f7167be337c37,"[1, 8, 15, 23, 29, 35, 45, 55, 61, 69, 75, 82, 86, 90, 95, 100]",128,64,128,64
s101a_sdw_lumber_01_alp_ovl.bmp,99fa344ddaab98c5cc141f4164dc1be58e3c915a,"[5, 9, 14, 23, 35, 45, 49, 54, 60, 66, 71, 82, 91, 98, 103, 105]",64,128,64,128
s101a_sdw_partition_00_alp_ovl.bmp,58500902cee56e74e8206abe0828c114b8f650be,"[0, 3, 11, 14, 18, 21, 24, 28, 32, 36, 41, 54, 65, 70, 78, 85]",64,16,64,16
s101a_sdw_pillar_00_alp_ovl.bmp,1af310a67f3c857e2ef261c1979c1b0c851e14a1,"[0, 6, 16, 22, 25, 30, 32, 36, 40, 42, 47, 50, 53, 58, 60, 62]",48,16,64,16
s101a_sdw_sofa00_alp_ovl.bmp,ef6869fe08ac895d417264d38f61bf1229547c26,"[0, 1, 10, 14, 26, 31, 37, 39, 44, 51, 59, 63, 67, 74, 82, 93]",48,36,64,64
s101a_sdw_square00_alp_ovl.bmp,4ea8e751f7b50e9df3f2e573a9d220862b38c1c1,"[1, 9, 19, 33, 41, 50, 53, 58, 63, 65, 67, 72, 80, 84]",32,64,32,64
s101a_sdw_square01_alp_ovl.bmp,61dd609873b00ff4d9fabed7662c660edb15e2c6,"[0, 6, 14, 19, 22, 25, 27, 30, 33, 37, 40, 43, 52, 57, 65]",48,32,64,32
s101a_sdw_study_00_alp_ovl.bmp,356df9423a91c05023de41aa973653f76b1da45a,"[0, 8, 18, 25, 30, 36, 42, 48, 53, 58, 64, 73, 83, 90, 96, 107]",112,64,128,64
s101a_sdw_study_01_alp_ovl.bmp,5447a205581ef02985dd51b63a238bd7807b33d1,"[0, 4, 10, 17, 23, 31, 39, 46, 56, 60, 65, 75, 83, 94, 97, 101]",80,32,128,32
s101a_sdw_study_02_alp_ovl.bmp,9bf4159516f18ff119a4fc594bf0f67284ee074c,"[0, 6, 9, 14, 22, 28, 35, 43, 50, 57, 73, 88, 94, 105, 111, 115]",96,48,128,64
s101a_sdw_study_03_alp_ovl.bmp,9892c591fd9e449da21f80911dd4031ba2e34745,"[0, 6, 12, 23, 36, 46, 51, 55, 60, 65, 71, 76, 84, 91, 94, 97]",48,80,64,128
s101a_sdw_tesuri_alp_ovl.bmp,3316c735cb2e1d21bddef2c77f155c7a7d802927,"[3, 5, 8, 11, 15, 19, 21, 24, 32, 36, 40, 63, 78, 94, 126]",40,128,64,128
