texture_name,mc_width,mc_height,mc_alpha_levels,mc_resaved_sha1,mc_ctxr_sha1,origin_version,version_unix_time,bp_remade,region_specific,relative_path,mismatch
s081a_mogi_light_decal_07.bmp,16,16,[128],ed3939e910a8192f7ec7a624d9b35d4e2e61e5f6,733289a2fcf52cbc79f51f9ab9a80dba0a9bc71d,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_light_decal_08.bmp,64,64,[128],9c94e99d4a29790664e15354e81f055a798b4ca9,871f8fc4a6fd150e6e686009776a74872c095eff,Subsistance (IMG),1133409166,false,none,_win/,false
s081a_mogi_light_decal_add_alp_ovl_05.bmp,64,64,"[1, 9, 14, 19, 24, 29, 38, 46, 54, 63, 72, 81, 94, 108, 118, 126]",4956d12fb01da9c737a504c9db1209a2b6b6e102,7e3e71956beeba0beac9012e43a85f6aaf874d03,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_obj_01.bmp,64,64,[128],6fb7e570c514074a86690cc7ee68c6bbb0c0cce3,33e5cf3250db88f84dde7b7420fa9f80c3f98604,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_obj_02.bmp,8,16,[128],21012fcfa47df2e73beed0ee32c5404603863445,638386816c15457378a0b10e3c9f834d9f5dd440,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_obj_08.bmp,128,16,[128],e7eb60c2681b94ed59dc1b51c3cbbcba89bf0783,d61f113dffb45f2623ad849c6e97baa980e6970c,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_obj_alp_ovl_09.bmp,64,64,"[0, 20, 48, 77, 82, 93, 107, 126, 128]",80e6f672a2ba2ac77da4f374a719f90fdba08fc9,865ff563de8ec564182d88a41bb28475f4ab3bc8,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_obj_alp_ovl_10.bmp,32,32,"[0, 1, 2, 3, 4, 5, 10, 11, 12, 15, 17, 18, 19, 20, 21, 22, 23, 27, 31, 35, 36, 40, 41, 42, 47, 48, 49, 50, 52, 53, 54, 55, 56, 57, 61, 62, 66, 67, 69, 71, 83, 84, 85, 86, 94, 102, 104, 105, 108, 116, 118, 120, 121, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 144, 146, 147]",869edfc36ca3eae6ca6e7cfb77d65be1b62861ae,88d6516c13aeea80295cfadf4dd8ffec41f8d449,Subsistance (IMG),1133409166,false,none,_win/,false
s081a_mogi_obj_rep_08.bmp,64,64,[128],6df0479cba5f6edf35980d0e4dde5ec7a3c856c8,cbbc2ffe73405c6937558143ebf477401a0c0c13,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_pipe_02.bmp,64,16,[128],8326d89fbfc0a2ba5e38f422e96cd245c94988e5,760bd89de7f1d11e22975ab9194dee9e2c976183,Subsistance (IMG),1133409166,false,none,_win/,false
s081a_mogi_pipe_alp_ovl_rep_05.bmp,64,64,"[2, 6, 10, 18, 23, 39, 40, 47, 56, 62, 73, 78, 87, 88, 89, 103]",d3c4557fdabb9b594359808f1ad7138327626920,434ccf2d8cb52cf3c8a5c0051ecd05e35bb05562,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_pipe_rep_01.bmp,64,256,[128],598930fa47574ce889a7cae70a9fafb640557714,2cafade3e8c2ef691ad5628a6b4bcb3a7e3f05b5,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_pipe_rep_02.bmp,128,64,[128],0bf2da9d0d6226022324949caf3134e15dc3f8a3,e2ae4ef35334e7892cc3b98c99b16e3c22e5dbc7,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_pipe_rep_04.bmp,32,8,[128],468296976df61931302a800da7b816ae5ee69444,d1ffd68b3fd07fcd94202df9ed71429c9e572bab,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_pipe_rep_05.bmp,64,128,[128],7656066d61cc2dc86b01b6dbfdfd7a1183ef428a,8422bc632169baa93e5b04daeae55b577f43504a,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_pipe_rep_06.bmp,64,256,[128],349fb91755ee2c00cc83b493fc1bbdca9b760703,dea5b80183ef7aefb6bdab7b0179bdd4e75c2299,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_rail_rep_01.bmp,16,256,[128],79f26f6995a1709c4958d49a066536fa12d8815e,53f56db9df1d7f39c33668473a646e9a30ca3ede,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_rubble_rep_01.bmp,128,128,[128],ed3255fbe3d43cc51abb8a70e90ff2f02bde215f,554ee5958e386818381a05793530086a222b5e6a,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_rubble_rep_02.bmp,256,256,[128],0d2bcd33d10bd4f0733ebdc1f86037378c6e7a63,aafac67588bc7b742215c584bed3e467be2158e8,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_rubble_rep_03.bmp,256,64,[128],b3fcc3a54a2a78608cfe04270348ae30a64302a2,f9693af8e75cc14a5f22d9ced8499ca51c86dc23,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_rubble_rep_03.bmp_fd1187235cc8e5a0d71bf571aba2dd92,128,128,[128],4c7aee0b6d5fc210abcae2f81964c22b4f34a79c,79ded7b78cfd18db8a853a8e177cd7af99a11639,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_sdw_alp_ovl_01.bmp,32,32,"[0, 3, 7, 10, 14, 20, 25, 30, 35, 39, 44, 49, 55, 59, 66]",3fa3a39b1a00cbe2f48f3684931ea09ac93feaab,9b78bee1247164ac9375347a53a4c6f84c279791,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_sdw_alp_ovl_02.bmp,32,128,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 133, 135, 136, 138, 140, 145]",8e23e5fef2214eede100e28228feba0c8611ebd7,e42cddcfc4a1996771382c875b3366e9ec5613ce,Subsistance (IMG),1133409166,false,none,_win/,false
s081a_mogi_sdw_alp_ovl_03.bmp,8,8,"[3, 9, 11, 15, 18, 21, 25, 33, 39, 43, 47, 50, 61, 66, 75, 82]",14ea4bb9b5083d622cbc86a1d42d4cc75a689bb4,f755cede4dc4d83639a3884cbd2e390ce6895222,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_sdw_alp_ovl_05.bmp,8,8,"[0, 15, 16, 32, 52, 74, 96, 114, 128]",f74d8dfd3fefe8d39470608219231567a55a9164,f47ea0e04eace5f22c950f78a56232d4788c37b3,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_sdw_alp_ovl_06.bmp,16,32,"[0, 1, 3, 7, 9, 11, 15, 21, 28, 36, 46, 52, 57, 61, 63, 66]",4c7fe27779e9afe58665757892aa0bd8dcfc778f,6dd09f57f6290b1dc0db2e802723976a1afe054d,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_sdw_alp_ovl_07.bmp,8,8,"[0, 62]",0569aef104bc999da8515fa4dafecc0a66a3c2d6,2e26850cfe0d936f3112ea06051d35d2ce16308b,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_sdw_alp_ovl_09.bmp,256,128,"[0, 7, 11, 14, 17, 19, 23, 27, 31, 36, 42, 46, 49, 53, 55]",1b2db51d3233781d9121ac63926f5c168d07e0b3,3930281b11a710305a635a7acc64b38d68c7e71f,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_sdw_alp_ovl_12.bmp,64,128,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139]",be981b8a943d05fe578358f527538adb00583824,38d809c1db2373e4bf0f156f975c44c486cb7d5b,Subsistance (IMG),1133409166,false,none,_win/,false
s081a_mogi_sdw_alp_ovl_13.bmp,64,64,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83]",4ea8b47423be441587b774b3b7052467054d1c9e,9111470285ec82f303e8370d6d480ae1f569221a,Subsistance (IMG),1133409166,false,none,_win/,false
s081a_mogi_sdw_alp_ovl_14.bmp,64,64,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64]",88f32e3fc7dec0cfeaef47cfb81d2a8e6c695e01,e006707deb7a9ff0f042fb2fdbfa8c7bd4e6b48e,Subsistance (IMG),1133409166,false,none,_win/,false
s081a_mogi_sdw_alp_ovl_rep_10.bmp,64,128,"[0, 2, 4, 7, 9, 11, 15, 18, 19, 23, 26, 31, 36, 42, 49, 57, 65, 75, 85, 95, 105, 110, 115, 122]",2bb0f1173680d576aaa9890ddb5d821000f545bd,4023be70f9479e6ec1e6b59eaac3999ddf7e516f,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_sdw_alp_ovl_rep_11.bmp,64,64,"[8, 16, 24, 42, 47, 55, 65, 75, 81, 89, 94, 98, 102, 107, 109, 116]",6f86e61553dff4dae37bfda7f38b35edefd82469,19303b3b9480c7e349e3303cf8e1ff8c1dade18a,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_sewer_rep_01.bmp,64,128,[128],7cf114cffb56937dfb13b337d665e520f452b53b,e3536ea19cdf55ea003e4024dc5f54f43ed121ed,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_stain_alp_ovl_01.bmp,32,64,"[0, 2, 6, 11, 15, 20, 24, 28, 32, 37, 40, 43, 48, 51, 55, 58]",65a3d0a429322f30d0f1a694442a40b284a1bb46,2f56557a0ac7e83db17ea5daaa54ca9792da81f1,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_stain_alp_ovl_02.bmp,128,256,"[1, 3, 6, 10, 14, 27, 31, 47, 49, 50, 59, 65, 67, 74]",dc95888491860919f87a1c224d160c46f48359f7,a3eb6d9cee4ee856e7c069e56e90f8727dc15d7a,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_stain_alp_ovl_05.bmp,64,128,"[0, 15, 25, 28, 44, 55, 60, 69]",1cb9f673ce903eacc199f47a9ddb2a97228674d9,4f66c55f23f26c1385162b962c185274eeaf8c91,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_stain_alp_ovl_06.bmp,128,64,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 106, 108, 110]",2eb9932f8fd1fda8068d770fa47898035f701889,f3c13e2a62a40e5ce694beebe088dc7bd8ca02b7,Subsistance (IMG),1133409166,false,none,_win/,false
s081a_mogi_stain_alp_ovl_09.bmp,128,64,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27]",9f0824358fa3974abfe0d048e2de91085ee3b6f8,14526d00ad6810a652b07ebbaf7027a0a7ec03a6,Subsistance (IMG),1133409166,false,none,_win/,false
s081a_mogi_stain_alp_ovl_10.bmp,128,128,"[0, 27, 31, 32, 35, 41, 47, 49, 51, 57, 70, 71, 80]",e7d7520200342d6ea0a823c2ae55bcf6fd1d49e7,bdf0210f8c92587eb18315c1ea6f19a91ffe91ba,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_stain_alp_ovl_11.bmp,128,128,"[0, 128]",919910a62aad4ecb52f9c6c87ab69a561f6458b5,8d76354e7c1dc6885527394756b1ad6f616871ca,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_step_rep_01.bmp,128,64,[128],458ccd3d555e00bb4f0e3cb6c013b31a2b863369,690055931ce74d05bb98c1f0669c00730f37f798,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_wall_04.bmp,256,256,[128],9ee51502a8040a140991f152f97700bcd64b85bc,7945352b1b96996c876f896e1eb2535d902e526e,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_wall_05.bmp,256,256,[128],ed168be30cc140fa1c8aa9aec539f7e9e464e4aa,8ceb4dbdcfe69162bad6af912c5650c8efc58855,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_wall_alp_ovl_06.bmp,256,128,"[0, 128]",6b39376388b06aded358da42d1ea00417454b5e6,84e7cd779f8df7c942b28cdd637bc338d48678ef,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_wall_alp_ovl_add_05.bmp,256,128,"[0, 1, 3, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 73, 74, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 88, 90, 92, 93, 94, 95, 97, 98, 99, 100, 101, 102, 103, 105, 107, 109, 110, 111, 112, 113, 114, 116, 117, 118, 120, 122, 124, 126, 127]",93606b03b096dc51b4fa17327dd6ecc4d36bf5c1,b929f3a369a069bec36175c390903a1a7839762e,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_wall_alp_ovl_rep_07.bmp,128,16,"[0, 128]",149362067aa38e997b8fd98b4213978d2de9890e,fbf822f40a4e8207278e7072f0e6ac6da2688ba4,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_wall_rep_01.bmp,256,256,[128],32e5f053e17cff05ad41a83d5499443f57ac3cdb,13eca84a21105b865684577f21784ddf1b1a2fde,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_wall_rep_02.bmp,256,256,[128],191450d846bb3c2a6742040b1cac078501d4200e,688e57092d189fe66bde95808aec56b324c205e5,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_wall_rep_03.bmp,256,256,[128],4fbed1cf693fad9630d99354ee01c1c12310c0a5,68b25d8c2200bb2853697330c89829e6940f5763,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_wall_rep_04.bmp,256,256,[128],8404083edbade637da3eeea5b1ca755e2ecbdcfc,9b594caba54397cfc8a15afed3eae467f6c6da2d,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_wall_rep_05.bmp,256,256,[128],bc91d38e96e3fff5bf9e277ec7ae86c5601156f4,b4452aeaf7b4b5386bccc83b7f420f78fae363da,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_wall_rep_06.bmp,256,256,[128],ea62078a44e6b46a49db94e303f6d3be97d01f74,a441fec5d102a25b1071348692320dab5a60f4c4,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_wall_rep_07.bmp,128,128,[128],db84bd469cf7675b489f0a914ce69a083d416cba,6ff0e68c1ae304708997e9198dc2435d4741e542,Snake Eater USA,1099122965,false,none,_win/,false
s081a_mogi_wire_alp_ovl_rep_01.bmp,128,32,"[0, 18, 22, 26, 35, 47, 57, 74, 100, 103, 126, 128]",d70b6af8df59e224ef59e67ea81ae0b2bdcea652,24a0d8b94821521b739ab759d330eb9be7629608,Snake Eater USA,1099122965,false,none,_win/,false
s081a_s091aflfence_alp_ovl_rep.bmp,32,32,"[0, 128]",163c38f15782f7115a4425694b10b442f8531af4,e6f538277e8f91354f020d62125b5ac77574c573,Snake Eater USA,1099122965,false,none,_win/,false
s081a_sdw00_alp_ovl.bmp,64,64,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 75]",434a0de8cfa48c9c613d4b620752d57389b5f994,7a48b70d3aa7274a6934bdb31e9d13bf81c67c2e,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_101wall00.bmp,512,512,[128],2110af43347390877e2e8ae4f32339f758a32bdb,4e2903860dcddf089dd72aac5f151e2bc772502e,HD Collection (PS3),1318534422,true,none,_win/,false
s091a_101wall01.bmp,16,128,[128],071a30f5b83229cf87037aba5c284b6a86846eea,a5c50c198a95681f384a0191f947cdfa2ea456fb,Snake Eater USA,1099122965,false,none,_win/,false
s091a_101wall01.bmp_d59dd6af8a1f8ddafb6f1245f8c4e19a,32,256,[128],e69a4ef2103d11482bb87937c357b1581eb397b6,5bcaf7fa2b705bbd5439b7115a4970a66fdc825b,Snake Eater USA,1099122965,false,none,_win/,false
s091a_101wall02.bmp,128,16,[128],71d120c422b347f8a0ec180239e171ea74cd3c73,40888954b7f765c0baf8543a3d8ebbcf57b4bb8b,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_101wall02.bmp_c7ef767ef6c9eca7e758a192b69a038e,256,32,[128],05e3ce465fb80d36805ecba33abeec74bedade58,bbcd3188636a9da70eefb70aef64444fd382053e,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_111wall00_rep.bmp,32,32,[128],9a8a0777c56efd704448533176735124c6bcf19c,b2a491ba8341e0a0c7f89e41b1674dd5a9ebefad,Snake Eater USA,1099122965,false,none,_win/,false
s091a_111wall00_rep.bmp_54bb7f7f72b8f76f04f97a2e5ff5cd28,64,64,[128],264f13ce35eca9250897eeba8e42c39f3217de54,724ceaf59f7516ad81e58be30462480411c1b352,Snake Eater USA,1099122965,false,none,_win/,false
s091a_111wall01.bmp,64,32,[128],69745af0e6a4b0bb8ee79e026bfb486c76e2bb94,524e820d90fa2b580d22fce819eca05ebf6e44c2,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_111wall01.bmp_7518a7d7e3f0e37d51188d33da58c99a,128,64,[128],5536c895fbbbf921a6f739d9356b12beb6551a50,e0ae64fa3e1282b985aa1e989017b6e0d05fe082,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_111wall02.bmp,128,64,[128],d1d159a8b7ac65a2cb6f6bc3c0f85528dd675be1,4590912ea3de0daa2dbba10296c237b5948bd52f,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_111wall03.bmp,128,512,[128],7a48f3d8e2d3e5fb17cbe77b230c56de64e563e2,04bf921072ca326f14ddcfc6e8ef5950f8385e2b,HD Collection (PS3),1318534422,true,none,_win/,false
s091a_111wall04.bmp,64,128,[128],f6978cd18c1ace9474eea550e8fa6b4452c9039c,f29ae48bec116a49fd3caf52514916c14ce0b127,HD Collection (PS3),1318534422,true,none,_win/,false
s091a_112awindow00.bmp,64,64,[128],8132786ca399218d05dd209a8b5c405af10e7d33,681ffb3afc0e718869bb51ac1a9cfa2968692fb5,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_112awindow00a.bmp,16,64,[128],690d5238c18bd88051633ac5d6426fb0e4981858,3b029787fce575469caaa23edec382889f868c5a,Snake Eater USA,1099122965,false,none,_win/,false
s091a_112awindow00b.bmp,64,64,[128],0f1d6f6130492d9c6908865f7f523849312d70ad,2a75f1e837367b6fce2fdbc2c0f10d677f3509b3,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_112awindow02_alp_ovl.bmp,128,128,"[83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136]",6ebf72919c280395480abebfcb94e4d6989d5a35,6652903aab48b19979efc1c2b9b15d0b8de0afde,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_121gate00.bmp,16,256,[128],784b979fd7d6480572f640838fce72bf8bc9fd8d,d1ac496709f1c2838177f36ca2f5fd5851665cf0,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_121gate01.bmp,16,128,[128],9e131cadaa9af1c4a1c6d66c68a06423b3a23a15,c27585fb969a8d335d85d3b7f3dabdc5cacaba6e,Snake Eater USA,1099122965,false,none,_win/,false
s091a_121gate02.bmp,128,16,[128],71e82fb97379ef78532cb8205652807a7424fccd,33ace8cb465a74a0981dec9d507627f9855e2eea,Snake Eater USA,1099122965,false,none,_win/,false
s091a_121gatedoor00.bmp,512,512,"[124, 125, 126, 127, 128, 129, 130, 131, 132]",c1fe343e6713e16d60e0ba4d31e58380698b17e0,6754ff8177436d9c3a4f9c1b5caf12cd9b5f8d8f,HD Collection (PS3),1318534422,true,none,_win/,false
s091a_121gatedoor00_16.bmp,256,256,[128],199cf7f5b0e400ddcf296941eaf873fc8bf004de,80432a0b91e882aa67a57a4edb770e5ab4fd6f37,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_121gatedoor01.bmp,16,256,[128],13e467da4fcb0ab58f3efdf417631343d3e17d74,9f8ddff6653350f314484d0fb4deb8ec5311bf68,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_121gatedoor01_16.bmp,16,256,[128],6e1da6149f4e61a64dbbbf4830f57f9fb0549158,e8171d76d53724c6ba561e74532163bf0aa39232,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_121gatefl00.bmp,256,64,[128],cb602e921fa69d23db7b1056e04fa958936ed5e6,210c27e99b6f14fdc5bb7797d599ed654374de1b,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_121wall00.bmp,128,32,[128],9ac48e9942fcb1c533fb08fcad66e15ea3543bdb,9482297fb74f19133cc4d101c442ecd080dc2580,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_121wall00.bmp_7d9b0167f005164405a94d1b65a4fb74,64,32,[128],3f4cd1f70350f83214693bc11a7cc7bde5501308,c77c6cda2ff6e1c5052a7f771d9b9c8f87045dd9,Snake Eater USA,1099122965,false,none,_win/,false
s091a_121wall00.bmp_c7b971f7f45fdf2691fd9cfb9214e328,512,128,"[124, 125, 126, 127, 128, 129, 130, 131, 132]",a5d07836c952d3bf2dd38cd149573fbcb8e77f5d,37d64d79296f0c1d001b9f289752721458cf0852,HD Collection (PS3),1318534422,true,none,_win/,false
s091a_121wall01.bmp,32,128,[128],2eff83e17fc502558fe221fdda6b0aee1bdc092b,b6a4a89a8a915018f2993b49a118a1681fcb563c,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_121wall01.bmp_bd083f7623474b419049cf7a61f6cb8b,64,256,[128],93d847356c6c542d86c267b6a8bbebd518cb0e2b,f74994fb0c9315eb0b36908d6bd413292f5ce9ea,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_121wall01b.bmp,32,128,[128],4a2ff85658bdeba84ad73ee6ee68d6f81c1b71dd,120bd0b5a542d6c1f2cc4920df3aad39aa081a6a,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_121wall01b.bmp_73a6d7716b53dac297f38e48b5d12157,64,256,[128],1ad5ab1b23109db304189d8008ab9adb273ddd16,a4966a77514050a2a019d06d9c6b0952681f4526,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_121wall02.bmp,128,64,[128],b44c7b668a6c128439268cbf62c2e856af824b09,d8318a9fe787fecf60fc06cb2d47e54747ccc0eb,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_121wall02.bmp_ead051107076221ed90b17bd5f77abd2,256,128,[128],864032342e3f602f6ec39c29fb34f8dda32b160a,bc043f66cbae09f857e0fd6ddb41a34efb9ec39c,Subsistance (IMG),1133409166,false,none,_win/,false
s091a_121wall03_rep.bmp,64,64,[128],b10b50609d3daabd3ec04412d47cc324f9ea0416,798f0d4da14401822cd7221f839a25a2da101a7f,Snake Eater USA,1099122965,false,none,_win/,false
s091a_121wall03_rep.bmp_1219319de01f9a2f77465e85fd4298c3,64,64,[128],22fb9c0a76aad8c02f63166563f679c255b4640a,7fd03c1212ba5336bd60e01d52fe85b6a095277c,Snake Eater USA,1099122965,false,none,_win/,false
s091a_121wall03_rep.bmp_51ed7ebdcb8352371e0dbb751093df6f,128,128,[128],a2731b1a64d5234b4150e24680eee0bcc462b1ef,c9158a1df6cd553765bcd358148dbd1366de1794,Snake Eater USA,1099122965,false,none,_win/,false
s091a_121wall04_rep.bmp,64,64,[128],3e52cb0030157d9378d99d3ac63ada724734aa92,26e0ac07c738c00ddadb3c6716c67d1e874199c3,Snake Eater USA,1099122965,false,none,_win/,false
s091a_63_alp_ovl.bmp,32,32,"[0, 84, 87, 90, 91, 96, 100, 106, 107]",c145928c82a7454cd44dd41ee051204227a9d506,560f287cacd4e2b214cc8f476aa7c1925c2f9a2d,Snake Eater USA,1099122965,false,none,_win/,false
s091a_64_alp_ovl.bmp,32,32,"[0, 82, 84, 85, 89, 96, 100, 107, 109]",f52796bd76a7a9e3b0f2643dc3f049950009f232,eae5d8ec1493a1786fcfd329e8e458e547212796,Snake Eater USA,1099122965,false,none,_win/,false
s091a_65_alp_ovl.bmp,32,32,"[0, 72, 74, 79, 85, 89, 90, 94, 97]",c015dcbdb2f065261d454dc27f9f25bead537cc3,9ca677f21fa4a2a77bc9ca10074bccb47a700fa6,Snake Eater USA,1099122965,false,none,_win/,false
