texture_name,mc_width,mc_height,mc_alpha_levels,mc_resaved_sha1,mc_ctxr_sha1,origin_version,version_unix_time,hires_remade,region_specific,relative_path
xry_crack.bmp,128,32,"[127, 128, 129, 130]",bd487381144df1be4b58b2b893e296fec4ae726c,ed59ab1ace853805422ecea8ad1b16e72943c75e,Master Collection (3.0.0),6980B92F,true,,_win/
xry_lch_ovl_alp.bmp,1024,1024,"[76, 77, 78]",224d866a480fc1a2d7cb4262621b95e32a3fa012,f18f9615b6281d37adf3922551f3bddf758c8635,Master Collection (3.0.0),6980B92F,true,,_win/
xry_lumber.bmp,512,256,"[127, 128, 129, 130]",7fe46ec7cc330b6f88b7aa4fb2672b9a8661c096,96b6480b5de0cdfa93f0f06297ffc94b5c679b8a,Master Collection (3.0.0),6980B92F,true,,_win/
xry_ovl_alp_mod1120_emap.bmp,512,512,"[127, 128, 129, 130]",b5e10ba8747cf1bc2d69dd6b876a066dac0b9658,57df24696970cca19ca001c72e773284ca5cd823,Master Collection (3.0.0),6980B92F,true,,_win/
xry_rib_hi_ovl_alp.bmp,2048,2048,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",9793dc3670074ac90d1e921b275d783c566494c7,5133640f5acb7e35f7319d2353df315e38cf1c0d,Master Collection (3.0.0),6980B92F,true,,_win/
xry_rib_hi_ovl_alp.bmp_c9c3caaf615958e93f1b6d2d429a66c3,1024,1024,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169]",ca670309691920fa74127f411d29e1f581943400,e578d8549887a1bf82f0f40fa7d074a14c9b15a4,Master Collection (3.0.0),6980B92F,true,,_win/
xry_shoulder.bmp,256,256,"[127, 128, 129, 130]",15c17d99da581b1fde8d5e2c3df07305282ddef9,462c2c206c8104ad892187d851c6fc88aa85f1db,Master Collection (3.0.0),6980B92F,true,,_win/
xry_shoulder.bmp_94fadaf3d43823eb46d17f308db06c9a,256,256,"[127, 128, 129, 130]",6cb0131c54f01d8f901ba50a5d652d9382b6e70e,ec54ceec208fa0dad21b6908a9252f298f0febf2,Master Collection (3.0.0),6980B92F,true,,_win/
xry_skin_ovl_alp.bmp,32,32,"[67, 68, 69]",d7d83d49c0bf622e677590042e854587a7fd6c74,4cdab8fb799e4b922d3062f010a1babd20bb77c3,Master Collection (3.0.0),6980B92F,true,,_win/
xry_skull.bmp,1024,1024,"[127, 128, 129, 130]",e5a906595033d6e9f3eb4057bfce89ecb0af66fe,3e899dcbf914a7beff2b7fcdf46d8ddc8f3184df,Master Collection (3.0.0),6980B92F,true,,_win/
xry_skull.bmp_7c8519580a0f7351703edc1c08b44c22,1024,1024,"[127, 128, 129, 130]",289c5fad9525dfa2aa68b206e09baedee186e8b3,ef395412f2075b33ffa5323a905f5dafc77839a8,Master Collection (3.0.0),6980B92F,true,,_win/
xry_spine_a_ovl_alp.bmp,128,256,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 47, 51, 52, 53, 55, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 71, 72, 73, 74, 75, 76, 77, 78, 80, 82, 83, 85, 86, 88, 89, 90, 91, 92, 93, 96, 97, 98, 99, 100, 102, 104, 105, 106, 107, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 122, 123, 124, 125, 126, 127, 128]",5ba0cffaacccd24ff38d007b2bf7eb68772074ab,ddd67c4c937a11487ad328f5ccb1d3ff05d8f375,Master Collection (3.0.0),6980B92F,true,,_win/
xry_spine_a_ovl_alp.bmp_25da23ed10e4ebfd02c233acb2b37e46,128,256,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157]",d3064b8ef0c1c7f43d9936d346fe09dec20a4dec,109c4b3f685ffb555729ff2135c70584451d6b6e,Master Collection (3.0.0),6980B92F,true,,_win/
yad_def.bmp,512,512,[128],d5727caeeb17cd30743d5611281cbcafd7c7c96f,ef84e71fd08ef523f08528e03474e6252f94bfec,Master Collection (3.0.0),6980B92F,true,,_win/
yf_a.bmp,4096,4096,"[127, 128, 129, 130]",870df1107e8112f1ab4180f68ffbcac33e3c67e9,d4c17f0a743426db5b2450071f56686b274d2513,Master Collection (3.0.0),6980B92F,true,,_win/
yf_a_ovl_sub_alp.bmp,2048,2048,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 88, 92, 94, 95, 102, 104, 106, 107, 126, 143, 144, 147, 166, 168, 169, 173, 193, 196]",20252c98a59a2c20b1894ded31cd4b7caf82f351,28df5ef3b79f855df4fc1f55dd9b254f893cf5f7,Master Collection (3.0.0),6980B92F,true,,_win/
yf_b.bmp,2048,2048,"[127, 128, 129, 130]",c3ab6963b0e18876d91f7f533e9743f112c837e2,1e168977005fb715513c1e404d9e5639b456553e,Master Collection (3.0.0),6980B92F,true,,_win/
yf_b_ovl_sub_alp.bmp,1024,1024,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100]",6dc7b7672948b42260914cbbb19b50663838bc90,ce1ce9829c9cc938ce32f85b1b0c6a169f720925,Master Collection (3.0.0),6980B92F,true,,_win/
yf_glass_a_alp_ovl.bmp,256,128,"[75, 76, 77]",b27bb077366b2a0bb6190fe244a8b3c384598d6b,d7869c284bfbd29a1fc36509ee1a37847dea5c5c,Master Collection (3.0.0),6980B92F,true,,_win/
yf_glass_a_sub_alp_ovl.bmp,128,128,"[31, 32, 33]",2f5937487bd178a9f012cbd57f8a9e775a0d1e48,5775e65700308e8e1d224a0e525ba165c350b436,Master Collection (3.0.0),6980B92F,true,,_win/
yf_glass_b_alp_ovl.bmp,128,128,"[75, 76, 77]",53c6ced313ab7ebd9d73f7feb0a574a37060fe1a,c965466d7118d9fd516cd912c0736a28a6e82541,Master Collection (3.0.0),6980B92F,true,,_win/
yf_label_a_alp_ovl.bmp,1024,128,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96]",dac24ca1260293677dc81ad4537519216496a3c8,591ef885b0acac101d6926cc6711bb180f89e9e1,Master Collection (3.0.0),6980B92F,true,,_win/
yf_label_b_alp_ovl.bmp,256,128,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91]",12f1072be392a12a87a40b41e3ceebcf1382c7c8,fecc6ea7f584269548af69d2e4771ca07238a57a,Master Collection (3.0.0),6980B92F,true,,_win/
yf_mark_a_alp_ovl.bmp,512,512,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 55]",ff8ee766f92389a42318b9d907608c8255ac2470,2c543fe657fd71d9b6071043af425fcdd1b706d9,Master Collection (3.0.0),6980B92F,true,,_win/
yf_nozzle_a_ovl_alpx2.bmp,256,256,"[0, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 238, 239]",b60446d2c5751c84ffc2ead8b0a045af894fff84,cee2e3f692b531b5ad50401899452b78e73afb91,Master Collection (3.0.0),6980B92F,true,,_win/
yf_nozzle_b_ovl_alpx2.bmp,256,256,"[12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213]",11861df7a83ee435f53446a6d91ed05c6355a91f,ecfbaab0904c57a102fb4c0e68991d987bd89574,Master Collection (3.0.0),6980B92F,true,,_win/
yf_ovl_mod1120_alp_emap.bmp,512,512,"[127, 128, 129, 130]",32506003ebbaf21bfc8045c6630c64e37f39fae9,6692d0388c6c23b0ce95262173ffbfee68b24737,Master Collection (3.0.0),6980B92F,true,,_win/
yk1.bmp,256,512,[128],9a4c0b4e9e61714c8611430c012fe8a169d6a22d,00ebf124e93c696088624ceab7694e23d1b5bb59,Subsistance (IMG),1133409166,false,none,_win/
yk2.bmp,256,512,[128],eb971aa26e13ef087991eba34548b129c6f38d4a,4d66cf629bf53ac0354ae89f91b17d7a34a517b2,Subsistance (IMG),1133409166,false,none,_win/
zro_def_arm.bmp,2048,2048,"[127, 128, 129, 130]",7ffdbf979045dd2b7d9cec85b7dd7e6059cee1e6,23e6f2d1afad5f678a398ad22f463640a3cb670f,Master Collection (3.0.0),6980B92F,true,,_win/
zro_def_body.bmp,2048,1024,"[127, 128, 129, 130]",de2f4421aedf473927539f228bb4eef0cdb4c91d,a7722d9ea5775aa5014f46f92f35003eb0b853aa,Master Collection (3.0.0),6980B92F,true,,_win/
zro_def_boot.bmp,1024,1024,"[127, 128, 129, 130]",1eefe703f82083c0fa6c891f0be0ed53d0122b47,916dbd8dfcf28d95fc2347edad06903297e07b55,Master Collection (3.0.0),6980B92F,true,,_win/
zro_def_eri.bmp,768,384,"[127, 128, 129, 130]",77601e3e25adccac9709beb184536ef37efed914,fac68bf23a163bd9a29d284017b47e5a61b94b34,Master Collection (3.0.0),6980B92F,true,,_win/
zro_def_eri.bmp_15527f701d8cd045dc161c08e82d4c5e,2048,4096,"[127, 128, 129, 130]",c210b922590198ee4580350feba71e55e73eff05,eb1509d56eca4cd1ccc4bf5ac8d5ede8f91873f1,Master Collection (3.0.0),6980B92F,true,,_win/
zro_def_eri_bk.bmp,512,512,"[127, 128, 129, 130]",24ca2eea73db769b7a38f8aab8c741c10251aefb,67492497150a032a6efc1fccd3c23f5d37639292,Master Collection (3.0.0),6980B92F,true,,_win/
zro_def_eye.bmp,512,512,"[127, 128, 129, 130]",1ac97d0933afb4a5b21d8080609535f2defb2cb4,27bc78675ef1720a5b87cb4a6e5ab7ed0823cdc1,Master Collection (3.0.0),6980B92F,true,,_win/
zro_def_face.bmp,4096,2048,"[127, 128, 129, 130]",a390563f8505d44778c01b1e6f3f11005b704368,6433736a648505d97e0746fdbb7ac6255111dff6,Master Collection (3.0.0),6980B92F,true,,_win/
zro_def_hair_back.bmp,2048,2048,"[127, 128, 129, 130]",78e9245cf0bbbcdf5949fa3a21bc5a55672b83f0,b9cc94685cc368d0fa57137f806513166535ab32,Master Collection (3.0.0),6980B92F,true,,_win/
zro_def_hair_fro_ovl_alp.bmp,512,1024,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162]",1d4a0a1d73989c3b6288ee29a8902517a48cf80e,0d86b432c8408d7fbd20af628b184fea37964812,Master Collection (3.0.0),6980B92F,true,,_win/
zro_def_hand.bmp,1024,1024,"[127, 128, 129, 130]",43637eafbc82125a1e9a0119e0e53955c405c9bd,5093a4405dceeb8f4cd40700eb6a8b322c82eb17,Master Collection (3.0.0),6980B92F,true,,_win/
zro_def_leg.bmp,1024,1024,"[127, 128, 129, 130]",0b1f8bdf634e5611ea131b8f338eae923548205d,d710ff3e278f9f8306bd639c599008f2c210816d,Master Collection (3.0.0),6980B92F,true,,_win/
zro_def_tai.bmp,256,256,"[127, 128, 129, 130]",b890291f7248ea546a2c9ad3693a548ecf404132,339f07f33c8401651766ed01e9772b1dbe0ccb14,Master Collection (3.0.0),6980B92F,true,,_win/
zro_def_waist.bmp,1024,1024,"[127, 128, 129, 130]",8059dd1834b976432976428a1d19babdff34faea,f13e4404cfbaabdc680dd842846594e5d2e77b42,Master Collection (3.0.0),6980B92F,true,,_win/
zro_suit_bottun_ovl_alp.bmp,256,256,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 158, 159, 160, 161]",ccb6af77237a41407bb587f02aa9272c8d3e534a,b50ed2a3bfc3988eeddd7f07f13819b2b4db41ef,Master Collection (3.0.0),6980B92F,true,,_win/
zro_suit_dmo_boots_new.bmp,1024,256,"[127, 128, 129, 130]",17e2c7cb24549a639708669460bd8d65a8fb0023,3e86a2631a7a44fb49858d18954880d7d5c53536,Master Collection (3.0.0),6980B92F,true,,_win/
zro_suit_dmo_idcard.bmp,512,512,"[127, 128, 129, 130]",e0d54527a8349bc9d9384cf0b561a88830a24e5b,2074ef50e15b2c8812ca11cad1e6090d794b424c,Master Collection (3.0.0),6980B92F,true,,_win/
zro_suit_dmo_ovl_mod1102_alp_emap.bmp,512,512,"[127, 128, 129, 130]",e5f50a29d1959fa6157fd30c4adeddacf25c839a,e3c5f656c24d2dbd54d4d90ff08bfe3faa5ffe9c,Master Collection (3.0.0),6980B92F,true,,_win/
zro_suit_dmo_shurts.bmp,256,1024,"[127, 128, 129, 130]",e5755b6c621dd019b79e821fa3363de2d6801a9e,9c00b0f01f78542b04e9388daa2a8374d2f8584b,Master Collection (3.0.0),6980B92F,true,,_win/
zro_suit_dmo_suits.bmp,4096,2048,"[127, 128, 129, 130]",6de685cc44c544a6e531a15255dfae5f5d3fccbe,778197c904592baaf2a406f1deafd3ff9f110710,Master Collection (3.0.0),6980B92F,true,,_win/
zro_suit_dmo_suits_ovl_alp_add.bmp,4096,2048,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 123, 124, 125, 126, 127, 128, 129, 130]",77bb63958cab99210d7962e499c097251ec60066,1dc384d025f73d0c586f6a0fcec2c0ff97578d75,Master Collection (3.0.0),6980B92F,true,,_win/
zu23_emb_a.bmp,512,128,"[127, 128, 129, 130]",110d7cbd5c13ce6fa4e10d013c78761c84ad6f45,3377d74e0358e2030152eb115ddcbb6889ddce16,Master Collection (3.0.0),6980B92F,true,,_win/
zu23_emb_b.bmp,256,256,"[127, 128, 129, 130]",881518aa0d02b74c73312459d791a11ee0899836,23ac5c0c4aeb75b0ca7c9acdbc2bb3a1079cfafa,Master Collection (3.0.0),6980B92F,true,,_win/
zu_23_01tex.bmp,2048,1024,"[126, 127, 128, 129, 130, 131]",91f7bebfadceffd1deb18d954b1abbe36642eacc,885515abf723d082c75dc478e1bdf1c9a996701c,Master Collection (3.0.0),6980B92F,true,,_win/
zu_23_01tex.bmp_9bcc56a90bc5fc6282adab2e649ff6b8,1024,512,[128],ebf4051d65a8a39d6e72f8738cf63e869e5410e2,f7f9ad86bea7ec05727c11b1a215ab143d4f04cc,Master Collection (3.0.0),6980B92F,true,,_win/
zu_23_amo.bmp,1024,1024,"[126, 127, 128, 129, 130]",2c829ea210d59ae19e1ab2a82fabd2a1faf19103,804debcab5f8f116f6bff41da834030fe731e979,Master Collection (3.0.0),6980B92F,true,,_win/
zu_23_base.bmp,2048,1024,"[126, 127, 128, 129, 130, 131]",32389ade36d60f7d7b237e365cf02c54e1ccdc45,c03e03f61801aa9e293a91bdb72e3cbc493a36c0,Master Collection (3.0.0),6980B92F,true,,_win/
zu_23_base.bmp_e8aad3d49f37a816227cbca3a11962fe,1024,512,[128],a37f02624a54877efbe13341a73fe9ae38872688,ffcdc88a02048c6769630f85099bf55a0659c7ed,Master Collection (3.0.0),6980B92F,true,,_win/
zu_23_body.bmp,2048,1024,"[126, 127, 128, 129, 130, 131]",04a8c146d9026766761dd659406ade311861b9d7,e42698a847adf8b1d9038fdd749dc15c2280b661,Master Collection (3.0.0),6980B92F,true,,_win/
zu_23_body.bmp_bfc45374a73378281bc40d6dbe5adc83,1024,512,"[127, 128, 129, 130]",72651a59e36581467e8791b4ead83ccab81d066f,40407caa3fbe2a8617d1a7582745274a6eebdfec,Master Collection (3.0.0),6980B92F,true,,_win/
zu_23_box.bmp,1024,1024,"[126, 127, 128, 129, 130]",cbd8d5c4147bea8917c8dd164cfad3661c6d0e1c,cb50906fbab48a587f0c003451aaa02eb297bcf5,Master Collection (3.0.0),6980B92F,true,,_win/
zu_23_box.bmp_013b6cf2d44fcf2e9314d7ad869d4f1b,512,512,"[127, 128, 129, 130]",10f351953445d8f806ff297e5df0fe10a762e069,fa59cf6919b72c9d027050abf29c02403a7525ac,Master Collection (3.0.0),6980B92F,true,,_win/
zu_23_handle.bmp,1024,1024,"[126, 127, 128, 129, 130]",698090035eb2c93982b1d5d5be6e17bfec371114,4197a212f907e0a2eec827618e35e756345814de,Master Collection (3.0.0),6980B92F,true,,_win/
zu_23_sidebig.bmp,1024,1024,"[126, 127, 128, 129, 130]",555f37dd2e63ec25e4d9d1614e12aac53ec2c19f,1935bf475b160d654de23c95e059e1a7f8255c6c,Master Collection (3.0.0),6980B92F,true,,_win/
zu_23_sidebig.bmp_e6d5a433f45848a5f868cd1a8c604b8f,512,512,"[127, 128, 129, 130]",8c71a4fa3d09762371403c965602c881f250fd78,2d50f75326782e928dcf4198fb9aa862b1e63832,Master Collection (3.0.0),6980B92F,true,,_win/
00454202,604,28,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161]",2b2287a43a8dd4735ed7be505f0262c589ac14f3,66ce4cd73f61ce2dbb1c0310c7816fa685836262,Master Collection (3.0.0),6980B92F,true,,ovr_eu/_win/
