texture_name,mc_width,mc_height,mc_alpha_levels,mc_resaved_sha1,mc_alpha_stripped_sha1
s151a_touboku_a01_rep.bmp,512,512,[128],df3b2817d8973c6f10a7c5610ba85999aa31755e,e811b1708aa7981905bec98ced01ed64d95e6018
s151a_touboku_a01_rep.bmp_05dba6c21e70a216c6d51eeb88683dd0,256,256,[128],b23e1b15eb1c0c38fb27a252a6d382013f29c2b9,f201f4f3379d3bf9ba224b43f06bd6783d6581fd
s151a_treesfc_a01_alp_ovl_rep.bmp,64,128,"[0, 1, 3, 9, 10, 11, 12, 17, 28, 29, 47]",8e806a30797bb543b89d0c071f2faff9a95b7b50,e0a9ab1d84bb8d8ad5652635c03c4eab92257792
s151a_wet_rock_a01_1_rep.bmp,512,512,"[124, 125, 126, 127, 128, 129, 130, 131, 132]",e3f40121f8aab2eef088d1bfc0e4872207c78272,2e9546b6bc432c5139bf856a97b9b82379f35ede
s152a_deco_number_01_alp_ovl.bmp,64,32,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 85]",5dc29d95905d00723003fa5adf48bb67b2babeb2,febc12e71dd7d7e852b59c88cedf25494f12cc67
s152a_fence_01_alp_ovl.bmp,256,256,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 72, 73, 74, 77, 78, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",9a22bbd1f55c8f6bbb8fb040acd6b7b4dd40c068,9d2860af761725e64122f9957c5b460b56bafe04
s152a_fence_02.bmp,64,512,"[124, 125, 126, 127, 128, 129, 130, 131, 132]",2fc14ceacd82a12580c79d90a94501c45057baa3,3ef67d9080803384ad43c0a486fc1b49b739bc14
s152a_fence_02.bmp_c3c5fdcaba81a93e0f70c4e09b8c4e6a,32,256,[128],d7e447ee8b2cbea3af17babe62669ae41423189c,acd1c4536cce5efcdab1701a6870b89230dcf127
s152a_fence_03_alp_ovl_rep.bmp,64,8,"[0, 128]",407dfc464544659e7a0137b947aae61a8ce7080e,e00f15bdffce700bf236a54ce10bf62d414ef3f0
s152a_fence_03_alp_ovl_rep.bmp_3ecc7608c39f84d25e8df8cf029538a4,64,8,"[0, 128]",4297a14fb9065a8d51fe95357df996df4b54021e,4e72e4e1666e04dc6fb53ebd5ce9b0768370410a
s152a_fence_kage_01_alp_ovl.bmp,256,128,"[1, 6, 10, 15, 19, 23, 28, 31, 35, 39, 43, 48, 54, 60, 67, 76]",673781a650ed3b342e739eb2efe68284bbf38b8e,0000000000000000000000000000000000000000
s152a_fence_kage_02_alp_ovl.bmp,64,128,"[1, 8, 12, 16, 19, 23, 28, 32, 35, 39, 44, 49, 54, 60, 64, 69]",fb0ee5f47caae8c07a351cd8e30e13597c18407a,0000000000000000000000000000000000000000
s152a_floor_01.bmp,512,512,[128],a28e919a91b6b8ef54dc4da0ed6f533446a7e4aa,2e6c00415229f547651675163d5723caf914af8e
s152a_floor_02.bmp,256,256,[128],14b4e2eed755ee35298575dbb847a1bb9564f54c,2a92b5f1d3dd701f690ace1a21a8c4421ef4d35f
s152a_floor_03.bmp,512,256,"[124, 125, 126, 127, 128, 129, 130, 131, 132]",e10e1945f99f7eb2a38fe686b71282dafbf1205b,d245c289d7ac17824906f04a98b8884642211055
s152a_floor_dummy_01_alp_rep_ovl.bmp,128,128,"[80, 81, 83, 89, 98, 102, 103, 106, 116]",df6b2172a885c7bad0b7e93b895e5f149e679760,14412e05893fc5392691ca0f5bfa8ac9c3b4ad4c
s152a_floor_dummy_02_alp_rep_ovl.bmp,128,128,"[64, 67, 73, 75, 76, 81, 83, 86, 87, 90, 91, 95, 97, 98, 101, 102, 103, 105, 106, 109, 110, 111, 115, 116, 117, 118, 119, 121, 122, 123, 124, 125, 127, 128]",7499304eb51831cbdd498f84a310024d9eb90059,0000000000000000000000000000000000000000
s152a_floor_dummy_03_add_alp_rep_ovl.bmp,64,64,"[1, 2, 4, 5, 7, 10, 12, 14, 16, 18, 20, 22, 24, 27, 30, 34]",2a4d88cf06a7525ee6be76e696faf5719aca5c28,0000000000000000000000000000000000000000
s152a_iwanohyoumen_01_rep.bmp,256,256,[128],a13a344e429ae0d03b321948cdd2ae051d34f77e,5971aea90929c1c9fe0a026dd50e64021e746029
s152a_light_01_alp_ovl.bmp,64,64,"[0, 128]",fc820f63347de3fa163fc6e7239b476e780e78f6,df17c9a1dd9b0771489178b9dff1b532446cfabe
s152a_light_02.bmp,32,16,[128],b60758b85934eb8295f3e37ca2c9dd6d785fc854,f840e2e74f3e3a78067697b59ee91a084a45137c
s152a_light_03.bmp,64,8,[128],b4796c2a693d859a26008b5b7fb2147d0ca6dccd,16ddb2c54fdb5dea7de237ffea51f82ec7deb9f6
s152a_light_04.bmp,128,64,"[124, 125, 126, 127, 128, 129, 130, 131, 132]",4936dc6479b73f3d195cb0949ccc6f33fe926d35,17ba556beb3d9f5806a92dc40c4a03a99ab66b10
s152a_light_kage_02_alp_ovl.bmp,256,256,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 95, 97, 98]",14a94536387d038cf0e05aec7c96d9d29aa083ec,0000000000000000000000000000000000000000
s152a_light_kage_03_alp_ovl.bmp,64,128,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81]",a4d85c85f94c1116ab92bea2a57af6d81b17b854,0000000000000000000000000000000000000000
s152a_light_kage_04_alp_ovl.bmp,128,128,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]",360e7eeab047e6f8f3d96600129fff29aa79d40e,0000000000000000000000000000000000000000
s152a_light_kage_05_alp_ovl.bmp,64,32,"[0, 4, 7, 13, 18, 24, 27, 31, 37, 42, 47, 52, 58, 64, 69, 77]",ff8065acf9c16b40a13968ae810b097cf2d88599,0000000000000000000000000000000000000000
s152a_light_kage_06_alp_ovl.bmp,64,32,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 75, 77, 78]",c51bf1ab12f39c101e401d23155462994c2d5036,0000000000000000000000000000000000000000
s152a_light_kage_alp_ovl.bmp,256,64,"[0, 8, 13, 19, 25, 31, 37, 43, 49, 55, 60, 64, 67, 71, 77, 81]",4547b92078f0b3b454db0f1c3bdd8774eecf9df0,0000000000000000000000000000000000000000
s152a_pipe_01_rep.bmp,256,8,[128],68fc8ee4d89ff2e0012dbc0a8aabd180796e6433,33b96dd23e2a0b06de29eceeaba978323724d555
s152a_rocksfc_a01_rep.bmp,1024,1024,"[124, 125, 126, 127, 128, 129, 130, 131, 132]",ff9e5b59e599774537e65c31766e65527ee0a33f,8ef556182a9a267f0d0f2d78fda67159ec3eb7fe
s152a_rocksfc_a03_rep.bmp,1024,512,"[124, 125, 126, 127, 128, 129, 130, 131, 132]",0b62b67d645022df1113d64e22ea78d91f541f58,2f2123a2a6615547ca516668cafc4b691d462c02
s152a_room_deco_01_alp_ovl.bmp,64,64,"[0, 52, 53]",b662cea1743629c7783daab4b00f204f61167016,9efebe868374a654a40e392983915fd99ec0726f
s152a_room_deco_02_alp_ovl.bmp,32,32,"[0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 57, 58, 59, 60, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 90, 91]",1000c03beddde8949e518a76a89e7eccf5a48f30,492af2ccf40d0da07df3ef385a576afee379a139
s152a_room_door_01.bmp,128,256,[128],7b8b227d8077c25faf8ab8f8cd6d75bcbddb9a13,fa4bf108fa88a1f3879147127e4caec7bf34152b
s152a_room_door_02.bmp,8,16,[128],60abe86d740f43f51ee1ea437b7a2e5f6c9af0e9,b6923b7e4bb98b490e183b3561061b498dc3aa47
s152a_room_duct_01_rep.bmp,64,64,[128],7f86d0ed7ce2adbf0c726409c002000e9b9b4a86,8f15a20b858309c602e2ff81f5b50f791daeaee1
s152a_room_duct_02.bmp,64,32,[128],bdb12877bfa91ea41947ace238b24fefb7396511,5ec56d9de3730256ad22d99204db8a893bf298a4
s152a_room_duct_03.bmp,16,64,[128],46ac51f39a3918ee8584dd1e40c3027c1763cdd4,c22a037d7ae0c78f307e77f786f7e36df13c96b1
s152a_room_floor_01.bmp,512,512,"[124, 125, 126, 127, 128, 129, 130, 131, 132]",4a9bbb5d1ffefce06417f9c49142a948b51d7268,2eb55f3d07babf8bfa37d283e4d3461ef114ae85
s152a_room_hari_01.bmp,256,32,[128],ed69052a5a6e949917f9a8cfaa022b96faf098db,54b812931d3e1f03816eb9d41d4ee8132f6e556f
s152a_room_hari_02.bmp,256,32,[128],566b00d35f2493950bba5231af67396ad9124d79,5dd15382f4c7b1cb0b54e1de2f2d10598dced751
s152a_room_kage_01_alp_ovl.bmp,128,128,"[7, 9, 13, 16, 21, 28, 31, 35, 42, 46, 52, 54, 59, 62, 65, 67]",3842014da533bc0fae177e41418c0c572e4d884a,554648311803398a346f0372d88e3d04378d62cb
s152a_room_kage_02_alp_ovl.bmp,128,256,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 98, 99]",cb71010fbe8024316cb306d18eb7f05805376ca2,0000000000000000000000000000000000000000
s152a_room_kage_03_alp_ovl.bmp,32,256,"[4, 11, 16, 22, 26, 30, 35, 39, 43, 50, 56, 63, 67, 71, 77, 89]",8a94118ae34705945f9ef16148a6d420ce12b08b,0000000000000000000000000000000000000000
s152a_room_kage_04_alp_ovl.bmp,64,64,"[2, 10, 15, 21, 24, 27, 33, 38, 43, 47, 51, 57, 62, 67, 71, 73]",f05bf0e5b168d084c8d169fe55bde9e9867cd9f6,0000000000000000000000000000000000000000
s152a_room_light_01_alp_ovl.bmp,32,16,"[0, 128]",2dd8640b52acea0d3b165d54ff51807f307ebe1f,296b553c90ff1f37bc6ba0640095d0a49d60b044
s152a_room_pipe02_01_rep.bmp,32,128,[128],218d1c0d89fcf4c0832b17cd81c409737303c620,0ecbcf70f3df95eaebb1aa3aeb4e064bd11ec98d
s152a_room_pipe02_02.bmp,32,32,[128],1d1396a899dee486e2e6659cd5c837cf14d00a55,fef7f37cee45431c4e42faa21cc60a25a419e09a
s152a_room_pipe02_03.bmp,32,128,[128],485b985b78c430a08885a560e3ee09c82badf499,70034d413efeb37a5ecc2f8ec98cac22deaae32f
s152a_room_pipe02_04.bmp,32,64,[128],d953fafd088d783281abfd71d3e3f93328f84a80,e6db08e01e5db95a9ba6ca89a93fd3fc29e1d7df
s152a_room_pipe03_01.bmp,16,128,[128],8f39560b76943994a2f95c3898a3d61298efcd09,f7fa29416faa676a27a92ddd13215fdb8f0b1f78
s152a_room_pipe03_02.bmp,16,64,[128],4e2f9d00fcda026393ea00ef4e9008c28b5b255f,77fd7ae89efc944661cdbcaa7c7430d5ffa361a5
s152a_room_pipe_01_rep.bmp,128,256,"[124, 125, 126, 127, 128, 129, 130, 131, 132]",c58ae989d1edee4c9dea2a1fd384dc1082df224c,f5518de5c8b6d707f21c1a094f9f61a3216a9fd4
s152a_room_pipe_02_rep.bmp,32,128,[128],b8929e9af908b5cb70a4be0c390ea757621c5a7b,e6ab16ec38a6d5f2517494c5b1cdb2ce4d6d3f43
s152a_room_wall_02.bmp,1024,256,"[124, 125, 126, 127, 128, 129, 130, 131, 132]",458e077b83b565e7152ede072e2d648349266d32,c6286aa29ef632e4b46f63915f64a43c507b110c
s152a_room_wall_04_rep.bmp,64,256,[128],54a4249bf0c5dd55bf5b27c56a5ace0a40088fe5,f94c0f7d70daaf4afe14b6f350164db5c7dc8f00
s152a_soto_dummy_01.bmp,256,256,[128],e1114f565f53e55f13d19b292a355935e3dd6d12,4652810a10c9aabc3403371680cd4e3f6ca38748
s152a_soto_dummy_02.bmp,64,64,[128],104fb5233bd7a76683c1afab13422837184caf4e,e9eda50ece0342b05df11404a138f53f8e701168
s152a_suimen_hikari_01_alp_add_ovl_rep.bmp,128,128,"[40, 41, 43, 44, 45, 46, 47, 49, 50, 51, 52, 55, 56, 57, 59, 61, 62, 65, 68, 72, 75, 78, 83, 84]",276a6a9769704b345006f729f229c73fc3e51547,2b9caa595c7ad76cd29f7548fc33ae52429b4f51
s152a_takibi_01_alp_ovl_rep.bmp,128,128,"[1, 21, 36, 44, 68, 71, 83, 95, 116, 119, 120, 121, 122]",3de93e25c9b2b82ffa6fa95e8b8962723ebf4b18,269afa25dea7cf52ee95738a75219cc7564a2b80
s152a_takibi_02_alp_ovl.bmp,16,64,"[0, 128]",47a573c9d6fdd4c9cb6629271f8a897d6d8c7b61,1f595f931b06cd4b293766f46f5af0c6f09825ce
s152a_takibi_03_alp_ovl_rep.bmp,128,128,"[0, 6, 16, 23, 36, 48, 65, 87, 101, 117, 128]",6f4bd45b28a2e5287dc3671347e65b35e3e386c5,c3974a336b45336d1b24f2504754b7fc4a7b2479
s152a_takibi_04.bmp,256,64,[128],e2a694eec061f02a02d2cdc8e44667431a771649,34dec070899be8413da8df93800618da79eee2c0
s152a_takibi_05.bmp,64,64,[128],9b8d15b46d70cf388017493317763454706628e6,e2c9482aadac0865916fc8707bca25da688462eb
s152a_takiura_01_alp_rep_ovl.bmp,256,256,"[5, 8, 15, 22, 29, 32]",9af7a3de016355631530fdd1c8816a76ff9d3b77,0000000000000000000000000000000000000000
s152a_wall_01.bmp,512,512,[128],961aa751d5f7c3cef78ac6e9c9c1ac8c98e4ca3d,9b4db45a16ac8403b948d8c843ca753271a52aed
s152a_wall_01_02_alp_ovl.bmp,1024,512,"[94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 137]",dab66eb28e8e64cf3ea9862fa3c257b96c1cb5f1,6da200d389a74eb9f59665be6b173723af3d0e9b
s152a_wall_01_02_v2_alp_ovl.bmp,512,512,"[107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136]",521587e967879dee59a67be444e87d41a55648b0,10aaf7276612d02d62a569d931edfc36d9a05a74
s152a_wall_01_03_alp_ovl.bmp,64,64,"[2, 9, 17, 25, 32, 40, 48, 57, 66, 75, 83, 91, 100, 108, 117, 125]",ab2185a425733f88519cdf93991f645615790f23,0000000000000000000000000000000000000000
s152a_wall_01_04_alp_ovl.bmp,128,128,"[1, 2, 6, 10, 11, 14, 15, 18, 21, 22, 25, 27, 30, 31, 32, 33, 34, 35, 37, 38, 39, 40, 41, 43, 44, 46, 47]",6b1a0054c5265bd38b41801de7b377604a712f48,0000000000000000000000000000000000000000
s152a_wall_02.bmp,256,512,[128],c41c7fb2c7b6ec78a23d104de8bd5ec639a84e62,87df6785c40e2372536946aa33e25386be228fe8
s152a_wall_03.bmp,512,512,"[124, 125, 126, 127, 128, 129, 130, 131, 132]",ded5f62c1898decf20ab412bfb9b2d4dcebdcb90,39d7453d3c4d74c7c25fab67c06ad5631e094d98
s152a_wall_03.bmp_2c6b52200e0f8798f4dac872eab5a691,64,16,"[0, 5, 13, 15, 18, 20, 35, 37, 40, 42, 48, 51]",036ff407c6bc3d3dc657f9a90fce95de29f970ec,0000000000000000000000000000000000000000
s152a_wall_tunagi_alp_ovl_rep.bmp,64,128,[128],ce78d0f189048734a578ba7ffcb9cd2df11ed65f,8bcb50f8614d14ad4bfb7eff0efd99730e16871a
s152a_watersfc_a03_add_alp_ovl_rep.bmp,64,64,[99],fe6215670c2962e9436beeefdc9516b919f8a99b,19f15117013e357c88f6342f212325034dfde668
s161a_bdoord.bmp,8,64,[128],d756a888bfc605cecb618b1b55bbe287657f832a,fe7a30723380c0ea563c87a83ef5cbae48d494f2
s161a_box_01.bmp,256,256,[128],8a31b0a5db70efce4ea8e3843b1c6513cded7cf3,1d1a19974856e23bed4f29c0e38163c513611323
s161a_box_01.bmp_26b607c98e0c6acfa462ad9af69f91da,128,128,[128],a7a8175d69296b43cc6e8f3ec9982ab68aa00efc,31f309e55495f4c8d63b294d133114ad9701cbb4
s161a_box_01.bmp_91b9662c253caed4451c5be71ea4c77a,256,256,[128],571ea979878e653520df1e54d84a9c0a82ea072d,f704ea4efbc8b7ce3258c77a0374449ba0ed0d4d
s161a_box_02.bmp,128,128,[128],14e8c47642fe9325c18849242f887460957d06f1,827c36ea586e1324bf2df33c1057fc8a14b0b7a8
s161a_box_02.bmp_99f07e9ebc77e5ad4ffb4b5e2b448cb7,128,128,[128],6524595a4630f621e0c3c420f16667c8e517804e,070f49011da25ce3181245fc93e937b0fbf5a49d
s161a_box_02.bmp_bbdf85bb0435ff86e3f7015f51fe29b2,64,64,[128],841a6e85a547e38a3e4de5ac06f83bd7419f0610,66d09ccef2d6e8724a6d34cbdfe98da00afdd06e
s161a_bwfloora_rep.bmp,32,16,[128],3acb73b37bbf10f90dc82f8a56b0bb30a206f946,04091e7650bcd72096fbe1690b0169041d417f2e
s161a_chosui_01_rep.bmp,16,16,[128],be9c77da161e8ece43a875248d7653f6acaeec66,140f1e1b70af86867d66d7c65e590a8d0a449f01
s161a_deco_num_01_alp_ovl.bmp,64,32,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 101, 103, 106]",0a04ffada43bdae6c87eefccec99cdb63c05b847,59f4b33d27518479f85c8a6ef4f1e3c674c42828
s161a_deco_num_01_alp_ovl.bmp_603002bcc788caac6843d20a2e449d00,64,16,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 90, 91, 95]",9abc0e1c94762a9c571f1c900708336b5a051380,971b3de62d0a87591dafdfb05443b77664510b8b
s161a_deco_num_01_alp_ovl.bmp_c143fd6d078b082d2985ddb94f9cb08e,64,32,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 107]",33784090b42d5715681c33f77d08b05e3e5da674,0000000000000000000000000000000000000000
s161a_dram_01.bmp,128,128,[128],edefe2db2d104fc50c0cebe9204d293a0be8163f,b03c8df60d531bb6376e757016f70e9f8ceba40a
s161a_dram_01.bmp_002c882cb5e0df927fa5bac2c4b816c9,256,256,"[124, 125, 126, 127, 128, 129, 130, 131, 132]",46300a938015e41938554c6d8f43fc644e710076,69d6e6fa21ab41b646cc2a4b0a6fd90aa9f744d4
s161a_dram_01.bmp_967c2f17ab82f51e50a680774b2406c1,128,128,[128],a898d1627f2a174306efd2d3a58a4c4fb751782f,7cdf3d1c734cc3a83b7f19c00c8a9ee419808abb
s161a_dram_02.bmp,16,16,[128],8eec1f24b1858604adee9cbf1623271dffcd5f87,e2deb85e4a435e1a7b0506804044e64f158697e4
s161a_flbrk00a.bmp,512,512,"[124, 125, 126, 127, 128, 129, 130, 131, 132]",98f947f0b16c1e71b0882506d2ae8209bfb2a1eb,251a90dc6ccf71fbec5de1d82aeacf87d44b6d15
s161a_floor_01_rep.bmp,256,256,[128],2f0ae9c4be22b45714af9d340e62568b8d6e2ae9,77617cff8f1e291aac7d049e6afcbda99c0cdd6c
s161a_floor_01_rep.bmp_a90580819488a2c6a118550611374fe4,64,64,[128],c734f5c9407038c02d834c817ba37628eab4e449,f25f9643a99db8781815f1d9da05f091c477629f
s161a_floor_kage_01_alp_ovl.bmp,256,512,"[0, 6, 13, 19, 26, 35, 41, 49, 57, 64, 71, 79, 83, 88, 91, 95]",023cd624a5eb219e9f8b2d7f4ea19ed1fc90cdcb,0000000000000000000000000000000000000000
s161a_house_01_rep.bmp,64,128,[128],0a37da14c9cc0c1b37f69c3e3b6282352bcd0bde,f5e211c4d28a561bb9ece67a74200dcf1c55b02b
s161a_house_01_rep.bmp_2d1cadd1f2972966a772a982f85710e1,32,64,[128],ee24c8004c2cbbf0e8a9c08387e13b22ea55d18f,7bfd830012f233dfd32c55bfca4ef702dabc2d4a
s161a_house_01_rep.bmp_80d86cb7e42a6cdc368aa6735fe6fa19,64,256,[128],3db4ec18f41ef899de0a4caad4269fbf8b211176,119a423c4aba43b86b1f6f22c8c4edc8d3672579
s161a_house_02.bmp,128,128,[128],00f412b498da07a94d5df7aed869b7f9c4a2ae7c,e5320a3c0e9493f9cf4a1c099b80ad0a9837abf5
s161a_house_02.bmp_190e3254a231795be00ae293ca0dac80,128,128,[128],6fdf7e280ee31b0bc426f637274465ec4a3ea143,966ffe78b3775bda50cf30f30338f52202f5454d
s161a_house_02.bmp_e331778e02075922a295d2c8beee5ab6,64,64,[128],a14a7c77e34e669c6f9f12d33bc66c858b6999c6,2d02372ac7a4a949b6898a9fd62e56e3c71a6de7
s161a_house_03.bmp,32,64,[128],f564e8d45cd8aba345246330f29a0c816db12488,aa472beee49495985b2021a0ed872906d57a2d29
s161a_house_03.bmp_2eb63b3e43f3b007e099b221d18f70de,16,32,[128],108e1b9cb99e1d494614d39427f043348d1a1178,79d608b166795d6b0c551ae7b0cc073642b5c1a2
s161a_house_03.bmp_8c1fb36322f73ce66e6f080bae44d59f,64,128,[128],dfe2403baa6ec094e5aff1c430656924614d5595,a2595dc7ba5b55a6bf09cf9089a7373677bbec54
s161a_house_03.bmp_f8e214201e92dc68d9db22c2fb4d4938,64,128,[128],f014db6e4730324fa0b39292632bbeb389a4afc0,9b724c5d3fd63fd66dcc0cc71396a76fb06bbca9
s161a_house_0407_alp_ovl.bmp,16,16,"[0, 63, 64]",0c57ca8d074c951c40c1fc77723656ba280fc3c2,0000000000000000000000000000000000000000
s161a_house_04_alp_ovl.bmp,128,16,"[0, 63, 64]",f54d817e923fb6c5d26a374d240c9d10ced19f15,0000000000000000000000000000000000000000
s161a_house_05_alp_ovl.bmp,32,32,"[4, 9, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 29, 30, 32, 33, 35, 39, 61, 74, 80, 81, 82, 86, 88, 90, 93, 94, 95, 99, 105, 107, 109, 113, 116, 121, 123, 127, 128, 129, 130, 131, 132, 133, 134, 135, 137, 138, 141, 142]",c413191c0a6bd4985346e804892342be47aaa053,79bf524758b345b1001c1aacf268ac40bda03e1e
s161a_house_06.bmp,64,64,[128],9e1f59654863f422be08553cd52e52954d50fccd,5b1c811863e644ba882dd70c2918590b587fe09c
s161a_house_06.bmp_1349b8bb970412fcb4fc017916d302c4,64,32,[128],c34cbcdebfd4e42280e5d49bf7ea69799093eddd,1f6d83e6c030453f46ce62de5665bdbec1fa0cc8
s161a_house_07_rep.bmp,64,64,[128],d8be20f097498a6e2a2520f739dc835504b09cf4,501df230b368c909b6e9577dbb951e928aa1f959
s161a_house_08_alp_ovl.bmp,64,32,"[7, 14, 19, 21, 22, 23, 24, 25, 27, 28, 30, 76, 88, 89, 90, 91, 93, 97, 100, 106, 128, 129, 130, 131, 132, 135, 137, 138, 139]",908ed8050d27d89bf1a9e5ab40468cd9e54c9797,842498b475b90c97b547586642fe227af55c7798
